SHISHU NIKETAN  secondary SCHOOL,PANGSHA,1717859361,BARISAL,BARISAL,BABUGANJ
RAKUDIA SECONDARY GIRLS SCHOOL,RAKUDIA,1714556743,BARISAL,BARISAL,BABUGANJ
BAHERCHAR ADARSHA SECONDARY SCHOOL,BAHERCHAR GOSHALKATI,1712559330,BARISAL,BARISAL,BABUGANJ
SAHID A. ROBSERNIABAD JUNIOR GIRLS HIGH SCHOOL,RAHAMATPUR,1727952705,BARISAL,BARISAL,BABUGANJ
K B J SESDP MODEL HIGH SCHOOL,NUTON CARBHUTARDIA,1716188087,BARISAL,BARISAL,BABUGANJ
UTTAR DEHERGOTI  GOVT. PRIMARY SCHOOL,UTTAR DEHERGOTI,1747826451,BARISAL,BARISAL,BABUGANJ
SHYAMPUR SECONDARY SCHOOL,SHYAMPUR,1716944506,BARISAL,BARISAL,BAKERGANJ
PUIAUTA SECONDARY SCHOOL,BORO BUIAUTA,1712676290,BARISAL,BARISAL,BAKERGANJ
KAZLAKATI HAFEZ TALUKDER HIGH SCHOOL,UTTAR KAJLAKATI,1714669417,BARISAL,BARISAL,BAKERGANJ
SOFORON NESSA GIRLS HIGH SCHOOL,PHALAGOR,1829640531,BARISAL,BARISAL,BAKERGANJ
K.C.K. AZAHAR ALIMIAH SECONDARY SCHOOL,CHONAKHALI,1735919515,BARISAL,BARISAL,BAKERGANJ
BAKERGANJ J.S.U. HIGH SCHOOL,HIGH SCHOOL ROAD,1735237402,BARISAL,BARISAL,BAKERGANJ
BAKERGANJ GIRLS HIGH SCHOOL,,1710672436,BARISAL,BARISAL,BAKERGANJ
St ALFRED'S HIGH SCHOOL,PADRISHIBPUR,1715221328,BARISAL,BARISAL,BAKERGANJ
KAMRKAHLI KRISHANSUNDAR HIGH SCHOOL,UTTOR KAJLAKATI,1724772410,BARISAL,BARISAL,BAKERGANJ
SHIALGHONIJ.U.M. INSTITUTION,SHIAL GHUNI,1716629717,BARISAL,BARISAL,BAKERGANJ
KALASKATI B.M. ACADEMY,KALASKATI,1735043078,BARISAL,BARISAL,BAKERGANJ
KAKARDHA A.K.M.INSTITUTION,KAKARDAHA,1733122529,BARISAL,BARISAL,BAKERGANJ
CHARAMADDI W.K. SECONDARY SCHOOL,CHARAMADDI,1725826426,BARISAL,BARISAL,BAKERGANJ
D.G.L. HIGH SCHOOL,LUXMI BARDHAN,1727379593,BARISAL,BARISAL,BAKERGANJ
GARURIA SCHONDARY SCHOOL,GARURIA,1712033495,BARISAL,BARISAL,BAKERGANJ
KAFILA RAMNAGOR HIGH SCHOOL,RAMNAGOR,1716569860,BARISAL,BARISAL,BAKERGANJ
DUDHALMOW A.Q.M. HIGH SCHOOL,DUDHALMOW,1721430444,BARISAL,BARISAL,BAKERGANJ
MAHESHPUR HIGH SCHOOL,MAHESHPUR,,BARISAL,BARISAL,BAKERGANJ
KHAIRABAD SECHONDARY SCHOOL,KHAIRABAD,1715309759,BARISAL,BARISAL,BAKERGANJ
HANUA MATIJAN HIGH SCHOOL,HANUA,1721536403,BARISAL,BARISAL,BAKERGANJ
MACHUAKHALI SHER - E- BANGLA HIGH SCHOOL,MACHUAKHALI,1715576244,BARISAL,BARISAL,BAKERGANJ
KHUDRAKATI A.N.HIGH SCHOOL,KHUDRAKATI,1716311602,BARISAL,BARISAL,BAKERGANJ
DUDHAL ADARSHA HIGH SCHOOL,DUHAL,172362336,BARISAL,BARISAL,BAKERGANJ
MUNIR UDDIN AHMED HIGH SCHOOL,LOCHANABAD,1715586727,BARISAL,BARISAL,BAKERGANJ
DAHAPORKATI D.K. HIGH SCHOOL,DHAPORKATI,1728886632,BARISAL,BARISAL,BAKERGANJ
DUDHAL UNION HIGH SCHOOL,CHATRA,1914782879,BARISAL,BARISAL,BAKERGANJ
DUDHAL KABIRAZ PILKHANADPK HIGH SCHOOL,DUDHAL,1719781065,BARISAL,BARISAL,BAKERGANJ
DARIAL HIGH SCHOOL,DARIAL,1716503339,BARISAL,BARISAL,BAKERGANJ
AFALKATI J. A. HIGH SCHOOL,AFALKATI,1742080360,BARISAL,BARISAL,BAKERGANJ
BOALIA J.M.SECONDARY SCHOOL,BOALIA,1742080180,BARISAL,BARISAL,BAKERGANJ
CHARADI UNION HIGH SCHOOL,CHARADI,1739080112,BARISAL,BARISAL,BAKERGANJ
RUPER JHORJUNIOR HIGH SCHOOL,RUPER JHOR,1762605009,BARISAL,BARISAL,BAKERGANJ
CHAMTA KRISHNANAGAR HIGH SCHOOL,CHAMTA,1718485388,BARISAL,BARISAL,BAKERGANJ
CHAR SAMASDI BALIGRAM HIGH SCHOOL,CHAR SAMASDI BALIGRAM,1728878307,BARISAL,BARISAL,BAKERGANJ
SHIBPUR PUBLIC HIGH SCHOOL,PADRI SHIBPUR,1712802645,BARISAL,BARISAL,BAKERGANJ
WEST CHARAMADDI HIGH SCHOOL,WEST CHARAMADDI,1715211999,BARISAL,BARISAL,BAKERGANJ
ISAPURA HIGH SCHOOL,ISAPURA,1718653277,BARISAL,BARISAL,BAKERGANJ
NIAMOTI ADARSHA HIGH SCHOOL,NIAMOTI,1712691245,BARISAL,BARISAL,BAKERGANJ
KALASKATI GIRLS HIGH SCHOOL,KALASKATI,1716503223,BARISAL,BARISAL,BAKERGANJ
DUDHALMOW JUNIOR GIrLS HIGH SCHOOL,DUDHAL MOW,1813010383,BARISAL,BARISAL,BAKERGANJ
DUHALMOW ADARSHA JUNIOR GIRLS HIGH SCHOOL,DUHALMOW,1727925525,BARISAL,BARISAL,BAKERGANJ
AULIPUR HIGH SCHOOL,AULIAPUR,1712763452,BARISAL,BARISAL,BAKERGANJ
ROGHUNATHPUR SONER BANGLA HIGH SCHOOL,ROGHUNATHPUR,1718900146,BARISAL,BARISAL,BAKERGANJ
CHOTO RAGHUNATHPUR HIGH SCHOOL,CHOTO RAGHUNA,1714900145,BAKERGANJ,BAKERGANJ,BAKERGANJ
